rawdata_id	sample_id	total_gb	host_gb	metagenomic_gb	lowqual_gb	microbial_fraction	nonpareil_completeness
EHI00001	ABK09	2.8053378	2.646211769	0	0.159126031	NA	NA
EHI00002	ABI46	1.5700395	0.035433871	1.394358496	0.14024713300000013	46.5	0.685521094031679
EHI00003	ABI47	3.5780358	3.340532048	0	0.23750375199999985	NA	NA
EHI00004	ABK09	3.2114139	2.984989629	0	0.22642427099999995	NA	NA
EHI00005	ABK57	2.7128511	0.034949881	2.486913034	0.1909881849999997	61.98	0.76336165760497
EHI00025	NSAP67	3.7065531	0.118244788	3.362054146	0.22625416599999948	98.68	0.786908641948077
EHI00069	ABJ89	8.2223067	0.920532571	6.157621999	1.144152130000001	55.93	0.909914524630621
EHI00070	ABL39	3.6422202	0.93759988	2.469728439	0.23489188100000025	57.85	0.791993141021565
EHI00071	AAW13	8.4257574	6.040382831	1.361641308	1.0237332610000005	4.86	0.742134422416137
EHI00072	ABK12	5.4438999	0.078319449	4.993871498	0.37170895299999973	64.42	0.860509873324295
EHI00073	ABL01	2.6489496	0.007300164	2.491173198	0.15047623799999998	61.54	0.777554062337925
EHI00074	ABL51	8.1479604	0.034671349	7.543261506	0.5700275450000003	60.38	0.884768377783516
EHI00075	ABK18	4.1641575	0.444390387	3.449546649	0.2702204639999999	63.91	0.844809591592238
EHI00076	ABI40	5.6726859	0.081391903	5.25623932	0.33505467700000047	61.1	0.922172898888416
EHI00077	ABL45	2.5603827	0.641770627	1.78326259	0.13534948299999972	66.39	0.771917510779645
EHI00078	AAW11	2.8508685	2.421659162	0	0.4292093379999997	NA	0.888410970974704
EHI00079	ABL19	4.4326296	2.721037061	1.373801946	0.33779059300000025	50.74	0.710681264549649
EHI00080	ABL37	7.3838613	1.605187153	5.049477727	0.7291964200000001	46.31	0.826550907132647
EHI00081	ABK88	2.8432758	0.72744809	1.897409703	0.2184180069999997	55.66	0.786674905262353
EHI00082	AAW31	7.8394959	3.730899163	2.778724138	1.3298725990000002	70.79	0.894832942478347
EHI00083	AAW19	3.2617944	1.522067209	1.178186966	0.5615402249999999	0.69	0.613293029428435
EHI00084	AAW20	4.0110705	2.62207264	0.675248892	0.7137489679999999	2.84	0.587937784503412
EHI00085	ABL25	2.9370126	0.212261834	2.494742094	0.2300086720000003	60.96	0.884176554632317
EHI00086	ABK90	3.5858325	0.417593612	2.821121298	0.34711758999999986	55.29	0.842366730660718
EHI00087	AAW12	6.6856059	5.306284098	0.736297986	0.6430238159999998	71.97	0.93560266535779
EHI00088	ABK71	3.86937	0.07176921	3.569734521	0.22786626900000018	71.65	0.889279808562383
EHI00089	ABI56	2.6840037	0.034915171	2.473897563	0.17519096599999973	63.93	0.875590921421085
EHI00090	AAW14	2.6144448	2.4113159	0	0.20312889999999983	NA	NA
EHI00091	ABI58	3.8102874	0.230039482	3.317973426	0.26227449199999997	61.23	0.856355463854105
EHI00092	ABJ91	6.5063313	0.17084245	5.943716483	0.39177236699999973	76.38	0.966517441826939
EHI00093	ABL92	4.079757	0.199633318	3.507549808	0.37257387399999997	57.44	0.767495450156593
EHI00094	AAW21	7.8326874	2.413901612	4.139280655	1.2795051329999998	46.37	0.915391222353303
EHI00095	ABL86	2.7020268	0.255990148	2.269181675	0.17685497700000008	67.17	0.850296645236519
EHI00096	AAW26	4.5872196	2.83252109	1.080989266	0.6737092439999999	22.86	0.567745374320409
EHI00097	ABK46	4.6628925	0.366551383	3.771419701	0.5249214159999998	63.26	0.889473899676019
EHI00098	ABJ51	5.2346577	0.040047629	4.876970597	0.3176394739999999	58.25	0.850008913081848
EHI00099	AAW15	3.7919445	2.475108929	0.660000925	0.656834646	16.76	0.70711238075425
EHI00100	ABK86	7.769388	2.398470758	4.932226498	0.43869074399999963	65.96	0.893410318949915
EHI00101	ABK73	8.1011478	0.451928365	6.92348337	0.7257360650000004	22.74	0.826253101587953
EHI00102	ABL98	2.7460137	2.507881046	0	0.23813265399999972	NA	0.51485060133014
EHI00103	ABJ75	2.9580714	0.843529516	1.910930817	0.20361106700000042	58.41	0.808244921344605
EHI00104	ABL31	2.758899	0.643701669	1.93819901	0.17699832100000013	55.69	0.814733284483558
EHI00105	ABK67	3.9167175	0.005694785	3.639917634	0.2711050809999995	64.52	0.855223801417626
EHI00106	ABM11	6.1124805	1.058626752	3.945591141	1.108262607	46.35	0.939897459273953
EHI00107	ABL02	5.2090545	0.184257358	4.642961628	0.3818355139999996	57.63	0.897511332451497
EHI00108	ABL27	4.0160076	0.394171066	3.27983189	0.34200464399999975	66.01	0.907617816756324
EHI00109	AAW18	1.9602594	1.582807542	0	0.3774518579999999	NA	0.522240055544586
EHI00110	ABJ73	4.1299692	0.591747269	3.173333843	0.36488808799999983	74.5	0.984009118673829
EHI00111	ABK03	5.367744	0.151954279	4.776539546	0.43925017499999974	61.74	0.86350395924247
EHI00112	ABK20	5.5785648	0.085183185	4.77988888	0.713492735	61.1	0.844883888740023
EHI00113	ABK61	10.2986181	0.617092903	8.819435934	0.8620892630000014	70.09	0.927256081315736
EHI00114	ABL29	7.5625929	0.087174427	7.062674009	0.4127444640000002	62.69	0.935464686284316
EHI00115	ABL03	6.3081711	0.062352261	5.61677508	0.629043759	46.35	0.910689194740065
EHI00116	ABK44	6.0356676	0.039596686	5.583046169	0.4130247449999995	59.27	0.966352371673515
EHI00117	ABK69	9.4324752	0.423816725	8.323638751	0.685019724	72.92	0.926989095336586
EHI00118	ABL57	5.7864297	0.784391517	4.605642947	0.39639523600000004	71.14	0.890971040319869
EHI00119	ABK59	6.6874005	0.038727564	6.203871307	0.44480162899999964	64.29	0.915160783780235
EHI00120	ABK16	4.9347975	0.051038023	4.528812896	0.3549465810000001	73.86	0.891701041677506
EHI00121	ABL53	4.307031	1.196143747	2.86213485	0.24875240300000057	58.7	0.788011791095847
EHI00122	ABI42	7.5550821	0.056247498	7.102101324	0.39673327799999925	73.51	0.924447763410154
EHI00123	AAW27	4.2066747	3.480059636	0	0.7266150639999998	NA	0.669155177566377
EHI00124	ABI44	5.3953182	0.113171041	4.971985433	0.3101617259999996	57.71	0.924060981486122
EHI00125	ABJ59	5.0145681	0.313488992	4.40023274	0.3008463680000002	66.79	0.857922862568121
EHI00126	ABK55	3.1249944	1.194652957	1.722653615	0.20768782799999985	57.17	0.765958411654605
EHI00127	AAW23	3.7679841	0.268519295	3.181469022	0.3179957830000002	73.44	0.953395237037406
EHI00128	ABL76	4.5389658	0.149336152	4.020760812	0.36886883599999987	64.91	0.821160924932722
EHI00129	ABL33	4.0046517	0.212726094	3.509154809	0.28277079699999996	69.85	0.81948460631612
EHI00130	ABJ53	3.5062908	0.082344877	3.132238776	0.2917071469999999	60.15	0.836056793038469
EHI00131	ABK96	2.828757	0.943415382	1.691258432	0.19408318600000007	57.4	0.687926403089995
EHI00132	AAW17	3.7856274	1.5434598	0.997005124	1.2451624760000002	20.97	0.62200630040391
EHI00133	ABL64	4.4097546	0.429506925	3.723269437	0.2569782380000003	80.29	0.984448551895475
EHI00134	ABJ55	8.4450039	1.988142143	5.894822273	0.5620394839999996	53.34	0.867757036627769
EHI00135	AAW22	6.2034711	5.15097112	0	1.0524999799999994	NA	0.803524735060292
EHI00136	AAW32	6.2246748	3.791373728	1.384488044	1.0488130279999999	67.07	0.746175792193918
EHI00137	ABK41	4.063914	0.25048991	3.518590147	0.294833943	57.56	0.878580133385775
EHI00138	ABK48	3.8871081	0.179238573	3.440545379	0.2673241479999997	60.7	0.874128357212404
EHI00139	ABJ83	3.4184952	0.034225947	3.084075255	0.30019399800000013	60.53	0.872822963360856
EHI00142	ABB05	4.6563006	0.12477672	3.769807332	0.7617165479999999	76.92	0.871971118141036
EHI00144	ABB26	4.4476107	0.789953139	3.234959778	0.42269778300000027	75.32	0.775981458520832
EHI00145	AAW10	3.651006	3.175482621	0	0.4755233790000002	NA	0.569017787716347
EHI00150	ABB24	3.1385859	2.97404397	0	0.16454192999999995	NA	0.983679531658695
EHI00153	AAV39	2.9374941	2.778415163	0	0.15907893699999986	NA	NA
EHI00158	AAU89	2.7139236	2.519963187	0	0.1939604130000001	NA	NA
EHI00161	AAV40	3.3677583	0.042648626	2.987437558	0.33767211600000024	77.12	0.790376529011625
EHI00165	AAW16	3.2032959	0.688226117	2.183724089	0.3313456939999999	74.43	0.944107694076913
EHI00167	ABB03	4.5593388	2.607715012	1.337594404	0.614029384	65.93	0.670417608831676
EHI00169	AAU91	3.762978	0.260619106	3.251892132	0.25046676199999984	76.36	0.785683789205491
EHI00175	ABI47	4.0405782	3.776760112	0	0.26381808799999984	NA	NA
EHI00176	ABJ79	4.2711522	0.100761385	3.466213092	0.7041777230000004	63.46	0.873322923088651
EHI00177	ABJ49	2.958405	0.016053624	2.686840244	0.2555111320000001	69.94	0.831649266261231
EHI00178	ABI38	4.254096	0.045338274	3.967239799	0.24151792699999985	53.08	0.869303966318918
EHI00179	ABL72	3.5375796	0.023148016	3.332819503	0.18161208099999993	62.32	0.823851675589683
EHI00180	ABK05	3.8221929	0.037200326	3.248644425	0.5363481490000002	65.85	0.857746659575956
EHI00181	ABJ71	3.418254	0.301399301	2.918957521	0.19789717800000028	71.92	0.880661837117937
EHI00182	ABJ45	4.1303511	0.013255566	3.73258353	0.38451200400000074	4.13	0.694011910295817
EHI00196	ABH60	1.4561802	8.45405e-4	1.315883318	0.13945147699999993	84.87	0.733471394541976
EHI00198	ABI47	0.1234113	0.11812815	0	0.00528315	NA	NA
EHI00205	ABM07	8.7711033	0.599108348	7.721202331	0.4507926210000006	76.83	0.972467372772205
EHI00218	ABL68	4.5857415	0.148668993	4.236998559	0.200073948	73.91	0.915686175774638
EHI00228	ABH62	8.156955	0.267099052	7.338941264	0.5509146840000003	79.33	0.898203897224979
EHI00231	ABA65	6.0500481	0.378782311	5.317826791	0.35343899799999967	83.29	0.888068959819771
EHI00242	AAA64	7.5356502	7.314274396	0	0.221375804	NA	0.724271102266676
EHI00244	ABH58	5.47782	0.066372994	5.087314863	0.3241321430000008	81.83	0.896375417503844
EHI00247	AAA92	5.2656183	5.100646415	0	0.16497188499999993	NA	0.90643696734762
EHI00262	ABA63	5.0265618	4.84620752	0	0.18035427999999953	NA	0.959811623154585
EHI00276	AAA57	3.0151128	0.111939479	2.643618639	0.25955468199999965	84.59	0.824056473971687
EHI00287	ABH56	5.3443251	0.050357734	5.107156466	0.18681089999999934	79.46	0.894140132908014
EHI00289	ABA61	4.8969135	1.254602447	3.385154183	0.2571568700000002	77.45	0.837395355775612
EHI00296	ABL88	5.5251345	0.030842936	5.230400217	0.2638913470000004	74.23	0.917492570847855
EHI00299	ADJ98	12.226653	11.594385318	0	0.6322676820000002	NA	0.695969939888263
EHI00302	AAA48	19.7086785	17.982963966	0.968655402	0.7570591320000015	69.44	0.821151612940154
EHI00320	AAV27	3.7236774	3.488173902	0	0.23550349799999992	NA	NA
EHI00325	ADK18	11.4738942	8.970406491	2.058765349	0.44472235999999965	2.12	0.614881600473272
EHI00340	ADM55	17.8027794	17.061842606	0	0.7409367939999996	NA	0.317291283504168
EHI00351	ADM62	0.6637332	0.636388472	0	0.027344727999999985	NA	NA
EHI00353	ADK29	0.428817	0.4108452	0	0.017971799999999982	NA	NA
EHI00354	ADK21	0.4118514	0.382034988	0	0.02981641199999996	NA	NA
EHI00355	ADM46	0.5945154	0.569498126	0	0.025017273999999978	NA	NA
EHI00359	ADK03	1.1018646	1.057252222	0	0.044612378000000064	NA	NA
EHI00361	AEL24	28.3706943	8.04950487	18.974916774	1.346272656	81.17	0.796607658953976
EHI00363	ADV74	5.1795198	1.09727503	3.512518735	0.5697260349999991	72.19	0.921546527888742
EHI00365	ABC26	4.689783	0.236517553	4.06561066	0.38765478700000067	78.76	0.883917620301825
EHI00367	ADV69	4.15371	0.021401095	3.960874993	0.17143391200000035	68.35	0.672239672272262
EHI00368	ADV43	4.1763363	1.481449409	1.936874821	0.7580120699999999	65.72	0.975115778343057
EHI00371	AEL21	3.8001888	0.097834132	3.546261854	0.15609281399999997	89.33	0.99169654684644
EHI00374	ABC31	4.5985638	0.05824967	3.939912203	0.6004019269999996	80.85	0.918727362917774
EHI00375	AEL09	2.0532378	0.189567995	1.604389309	0.2592804959999997	80.42	0.691381468939264
EHI00376	ADW20	4.7519871	0.0942502	3.946710019	0.7110268809999996	82.41	0.834838897857596
EHI00377	AAB12	4.1234163	0.063161926	3.57177299	0.4884813839999995	74.2	0.852505381231261
EHI00380	ADW18	3.4906635	0.438072502	2.708129742	0.3444612560000002	77.46	0.769875414961637
