assembly_id	rawdata_id	assembly_n50	assembly_l50	assembly_contigs	num_bins
EHA00667	EHI00731	5464	4361	28527	19
EHA02343	EHI01611	3929	3266	17086	16
EHA03990	EHI01850	9194	3714	37119	33
EHA02440	EHI01557	7735	2869	26903	27
EHA04410	EHI02639	11836	4466	49439	75
EHA03053	EHI01742	15674	2241	29519	47
EHA04583	EHI02724	10430	2948	24075	26
EHA03417	EHI02176	21612	1658	23463	34
EHA02262	EHI01540	6256	1166	11433	13
EHA00689	EHI00727	7296	2942	19956	14
EHA00432	EHI00405	13021	1756	23312	28
EHA00661	EHI00695	12740	3080	33963	38
EHA00720	EHI00707	6844	2140	17368	15
EHA01926	EHI01383	14642	1503	16325	30
EHA01893	EHI01324	12792	1579	16478	34
EHA04573	EHI02710	7751	3269	24493	20
EHA00265	EHI00002	5059	1671	10890	9
EHA00688	EHI00726	14145	1921	24863	33
EHA02338	EHI01450	9246	917	11559	17
EHA01875	EHI01294	9931	1804	18198	28
EHA02351	EHI01619	4715	6087	35790	27
EHA00349	EHI00484	12666	3169	37441	39
EHA02329	EHI01441	12959	1297	19465	27
EHA02480	EHI01552	8220	2219	21398	23
EHA03992	EHI01857	14958	2855	30622	31
EHA00425	EHI00374	34495	280	8058	10
EHA02413	EHI01469	5709	4919	38830	34
EHA00714	EHI00749	24681	645	14553	19
EHA00528	EHI00025	10588	1738	21135	28
EHA00372	EHI00142	8284	1349	15198	16
EHA03591	EHI02287	5964	2890	24909	28
EHA00712	EHI00741	13134	2433	23860	28
EHA00297	EHI00111	7517	3423	32236	36
EHA00323	EHI00178	9168	3669	31756	21
EHA04401	EHI02612	9222	2199	19095	21
EHA00429	EHI00391	14473	1157	15164	22
EHA03586	EHI02281	10214	3794	39691	42
EHA00721	EHI00708	6734	1289	10860	9
EHA02341	EHI01585	11872	2624	33163	40
EHA02363	EHI01631	6774	2925	21564	26
EHA02459	EHI01495	8821	1589	19106	22
EHA04767	EHI02074	6127	1986	16545	20
EHA03374	EHI02192	8882	2412	24662	21
EHA00321	EHI00176	10734	1401	22204	20
EHA03377	EHI02148	7778	3363	38179	31
EHA04403	EHI02617	5317	6713	41414	35
EHA01917	EHI01314	9072	1665	15249	25
EHA03408	EHI02165	12921	3846	46965	53
EHA00290	EHI00103	4114	4120	21372	16
EHA00310	EHI00125	6779	3912	31293	24
EHA02422	EHI01497	13037	2166	28493	38
EHA02481	EHI01553	13720	1061	15966	22
EHA01906	EHI01290	11720	1763	17799	30
EHA04295	EHI02634	4439	7207	47320	22
EHA02434	EHI01527	5360	2922	20495	19
EHA00341	EHI00465	7677	2758	19760	10
EHA04408	EHI02632	9544	2404	22957	30
EHA00314	EHI00130	8882	2667	24604	17
EHA00671	EHI00743	9873	2398	24776	24
EHA00389	EHI00387	8329	3027	26920	26
EHA00644	EHI00678	7297	3046	30160	27
EHA02352	EHI01620	4599	2684	17378	14
EHA00373	EHI00144	6899	2936	27149	28
EHA00669	EHI00733	8260	3013	32264	26
EHA03289	EHI01974	8693	2718	23530	30
EHA02450	EHI01476	27545	712	12487	23
EHA01918	EHI01315	18057	1093	15134	31
EHA04285	EHI02618	12828	1361	15576	15
EHA01899	EHI01332	14244	1433	15694	30
EHA00282	EHI00091	7548	2663	24779	15
EHA03587	EHI02282	7803	4070	38465	37
EHA00329	EHI00422	21161	1104	16712	16
EHA00352	EHI00496	8099	6754	60011	43
EHA00707	EHI00723	10764	1750	22657	24
EHA01901	EHI01281	14707	1403	13740	27
EHA04254	EHI02575	17629	1163	18931	26
EHA00269	EHI00072	6403	4723	37566	27
EHA00390	EHI00392	9418	1032	12999	14
EHA04587	EHI02751	5200	2191	14528	16
EHA00798	EHI00479	11306	3117	33369	28
EHA04292	EHI02628	10253	1940	18845	21
EHA03382	EHI02156	9255	4763	49594	43
EHA00302	EHI00116	12809	1912	23849	17
EHA00332	EHI00433	6608	4861	33467	16
EHA00294	EHI00107	11658	2544	28501	21
EHA00660	EHI00694	11954	2285	30987	33
EHA02331	EHI01443	5844	2201	17085	23
EHA03054	EHI01746	7241	2377	21013	25
EHA00722	EHI00709	4790	8425	56422	33
EHA00364	EHI00536	16808	2518	29623	34
EHA00311	EHI00126	8740	1201	12516	11
EHA01905	EHI01289	13441	1707	18435	28
EHA03298	EHI01986	8319	3169	23568	24
EHA00388	EHI00385	11418	2371	27071	30
EHA01910	EHI01300	10762	1618	16645	17
EHA02424	EHI01502	7441	3366	30076	30
EHA00348	EHI00483	11923	2950	30969	22
EHA04392	EHI02582	18799	1452	14786	15
EHA03405	EHI02221	7255	2289	22068	19
EHA00680	EHI00669	5904	1764	16617	14
EHA03588	EHI02283	10684	3255	33743	32
EHA00703	EHI00719	14367	2659	35641	44
EHA04575	EHI02714	10975	1750	15024	21
EHA03424	EHI02200	23500	1071	19275	29
EHA00271	EHI00074	6709	5516	44471	28
EHA00344	EHI00473	7630	4098	35826	28
EHA00719	EHI00706	10060	2820	29442	26
EHA00392	EHI00398	5620	2700	19876	15
EHA01880	EHI01299	11015	1553	16169	25
EHA00678	EHI00667	7467	1584	16674	14
EHA03585	EHI02280	6641	3878	30695	16
EHA03353	EHI01966	13609	1237	16548	13
EHA00286	EHI00097	5662	2597	18861	12
EHA01920	EHI01319	13562	1315	14431	27
EHA03446	EHI02198	7898	2596	28172	34
EHA03403	EHI02218	8999	3458	34581	38
EHA00704	EHI00720	6286	4854	33891	16
EHA03400	EHI02208	16378	1107	18710	21
EHA03436	EHI02183	7000	4301	31542	28
EHA00663	EHI00698	4398	2103	11967	12
EHA00653	EHI00687	8381	1194	9983	10
EHA02350	EHI01618	4489	4150	22538	24
EHA04286	EHI02620	4443	6827	39785	34
EHA03453	EHI02222	8041	3045	31272	31
EHA04269	EHI02595	7682	2241	19320	28
EHA03402	EHI02214	6460	4248	32992	16
EHA03380	EHI02154	24694	868	17799	27
EHA00308	EHI00122	13686	2633	35368	45
EHA00666	EHI00730	4269	7682	45079	36
EHA00421	EHI00365	33013	850	15742	30
EHA02483	EHI01558	9133	1394	16077	19
EHA04397	EHI02598	9721	4435	39284	53
EHA02436	EHI01549	10280	2271	28499	31
EHA03397	EHI02202	6968	3122	32132	23
EHA03444	EHI02196	8498	3354	28937	21
EHA00723	EHI00710	8357	2634	24808	22
EHA04582	EHI02723	7261	3255	26552	30
EHA00551	EHI00165	15091	587	9653	10
EHA00322	EHI00177	8151	2546	22580	17
EHA01896	EHI01328	14882	1327	15850	38
EHA03281	EHI01861	6554	3853	30912	37
EHA00561	EHI00296	12939	2507	27586	28
EHA03413	EHI02172	8918	1654	13716	9
EHA02435	EHI01529	9808	2237	26473	29
EHA03394	EHI02193	14489	1682	23896	28
EHA03301	EHI01990	9267	2442	23498	27
EHA04570	EHI02705	9463	2331	19716	31
EHA04399	EHI02603	9872	3646	33414	34
EHA04250	EHI02571	7460	3207	28643	30
EHA00651	EHI00685	21514	1666	29000	41
EHA00800	EHI00547	12656	5016	54423	52
EHA04404	EHI02619	10080	3500	34985	35
EHA00436	EHI00418	11668	1735	24142	27
EHA00683	EHI00672	7436	2294	20700	15
EHA02418	EHI01480	20077	4092	65240	108
EHA04402	EHI02615	5969	2970	20912	18
EHA00343	EHI00472	7052	6928	46785	23
EHA04394	EHI02585	8106	4846	39685	55
EHA04281	EHI02611	4779	5396	30551	30
EHA00368	EHI00566	12912	4978	50294	51
EHA03296	EHI01983	10892	1473	15793	28
EHA02344	EHI01612	7430	2870	28379	27
EHA03596	EHI02294	12958	1916	25216	31
EHA03437	EHI02185	9925	3928	35723	43
EHA03423	EHI02182	16318	3127	30837	47
EHA00697	EHI00713	6458	2073	19039	10
EHA04257	EHI02578	16686	1869	24734	37
EHA00705	EHI00721	10722	1019	12711	11
